./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Permission denied
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
./daemon.sh: 7: ./daemon.sh: /project/glmemo/bin/linux-amd64-glmemo: Exec format error
